[1;34m[src/utils/log.c:30 init_log] Log is written to /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:73 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:84 load_img] The image is /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.bin, size = 20975456[0m
[1;34m[src/monitor/monitor.c:125 load_elf] The elf is /home/jinghanhui/ysyx-workbench/am-kernels/kernels/bad-apple/build/bad-apple-riscv32-nemu.elf, size = 20982444[0m
[1;34m[src/cpu/difftest/dut.c:83 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] The result of every instruction will be compared with /home/jinghanhui/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] Ftrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:32 welcome] Mtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:33 welcome] Dtrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:34 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:37 welcome] Build time: 11:05:34, Jul 29 2025[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0x0
0x80000004: 01 40 91 17 auipc	sp, 0x1409
0x80000008: ff c1 01 13 addi	sp, sp, -0x4
0x8000000c: 22 c0 00 ef jal	ra, 0x80000238
0x80000238: ff 01 01 13 addi	sp, sp, -0x10
0x8000023c: 00 00 05 17 auipc	a0, 0x0
0x80000240: 73 05 05 13 addi	a0, a0, 0x730
0x80000244: 00 11 26 23 sw	ra, 0xc(sp)
0x80000248: dc 9f f0 ef jal	ra, 0x80000010
0x80000010: fb 01 01 13 addi	sp, sp, -0x50
0x80000014: 04 11 26 23 sw	ra, 0x4c(sp)
0x80000018: 05 21 20 23 sw	s2, 0x40(sp)
0x8000001c: 03 91 22 23 sw	s9, 0x24(sp)
0x80000020: 04 81 24 23 sw	s0, 0x48(sp)
0x80000024: 03 41 2c 23 sw	s4, 0x38(sp)
0x80000028: 03 a1 20 23 sw	s10, 0x20(sp)
0x8000002c: 01 b1 2e 23 sw	s11, 0x1c(sp)
0x80000030: 2b c0 00 ef jal	ra, 0x800002ec
0x800002ec: ff 01 01 13 addi	sp, sp, -0x10
0x800002f0: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f4: 01 40 17 97 auipc	a5, 0x1401
0x800002f8: a6 c7 87 93 addi	a5, a5, -0x594
0x800002fc: 01 40 16 97 auipc	a3, 0x1401
0x80000300: c6 46 86 93 addi	a3, a3, -0x39c
0x80000304: 00 00 06 17 auipc	a2, 0x0
0x80000308: f8 06 06 13 addi	a2, a2, -0x80
0x8000030c: 00 c0 00 6f jal	zero, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000310: 00 47 87 93 addi	a5, a5, 0x4
0x80000314: 00 d7 8c 63 beq	a5, a3, 0x8000032c
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
0x80000328: fe d7 98 e3 bne	a5, a3, 0x80000318
0x80000318: 00 07 a7 03 lw	a4, 0x0(a5)
0x8000031c: fe 07 1a e3 bne	a4, zero, 0x80000310
0x80000320: 00 c7 a0 23 sw	a2, 0x0(a5)
0x80000324: 00 47 87 93 addi	a5, a5, 0x4
